Топ 5 студентів з найвищим середнім балом у всіх предметах:
ID студента: 21, Ім'я: Jennifer Wilson
ID студента: 19, Ім'я: Connor Kane
ID студента: 16, Ім'я: Darren Parker
ID студента: 7, Ім'я: Samantha Poole
ID студента: 27, Ім'я: Amy Campbell

Найкращий студент з Biology: Eric Smith

Середній бал у групах з математики:
Група: Group A, Середній бал: 79.8130081300813
Група: Group B, Середній бал: 79.30516431924883
Група: Group C, Середній бал: 81.21495327102804

Загальний середній бал: 80.39072398190045

Курси, які веде Kari Christensen:
('Physics',)
('Biology',)
('History',)
('Literature',)
('Geography',)

Студенти в Group B:
ID студента: 1, Ім'я: Sarah Carroll
ID студента: 7, Ім'я: Samantha Poole
ID студента: 8, Ім'я: Richard Alvarado
ID студента: 13, Ім'я: Megan Allen
ID студента: 15, Ім'я: Ralph Fowler
ID студента: 16, Ім'я: Darren Parker
ID студента: 17, Ім'я: Melinda Stone
ID студента: 18, Ім'я: Mary Suarez
ID студента: 19, Ім'я: Connor Kane
ID студента: 23, Ім'я: Alex Hill
ID студента: 24, Ім'я: Angelica Lamb
ID студента: 26, Ім'я: Sarah Walker
ID студента: 28, Ім'я: Sandra Hopkins
ID студента: 35, Ім'я: Travis Warner
ID студента: 36, Ім'я: Rebecca Murray
ID студента: 39, Ім'я: Sandra Scott
ID студента: 43, Ім'я: Jessica Jones
ID студента: 44, Ім'я: Michael Crawford
ID студента: 45, Ім'я: Patricia Mendoza

Оцінки студентів у Group B з Biology:
Студент: Sarah Carroll, Оцінка: 98
Студент: Sarah Carroll, Оцінка: 73
Студент: Sarah Carroll, Оцінка: 96
Студент: Sarah Carroll, Оцінка: 94
Студент: Sarah Carroll, Оцінка: 62
Студент: Sarah Carroll, Оцінка: 87
Студент: Sarah Carroll, Оцінка: 92
Студент: Sarah Carroll, Оцінка: 62
Студент: Sarah Carroll, Оцінка: 68
Студент: Sarah Carroll, Оцінка: 90
Студент: Sarah Carroll, Оцінка: 66
Студент: Sarah Carroll, Оцінка: 93
Студент: Sarah Carroll, Оцінка: 65
Студент: Sarah Carroll, Оцінка: 94
Студент: Sarah Carroll, Оцінка: 79
Студент: Sarah Carroll, Оцінка: 92
Студент: Samantha Poole, Оцінка: 76
Студент: Samantha Poole, Оцінка: 80
Студент: Samantha Poole, Оцінка: 75
Студент: Samantha Poole, Оцінка: 87
Студент: Samantha Poole, Оцінка: 86
Студент: Samantha Poole, Оцінка: 84
Студент: Samantha Poole, Оцінка: 95
Студент: Samantha Poole, Оцінка: 97
Студент: Samantha Poole, Оцінка: 72
Студент: Samantha Poole, Оцінка: 98
Студент: Samantha Poole, Оцінка: 76
Студент: Richard Alvarado, Оцінка: 72
Студент: Richard Alvarado, Оцінка: 90
Студент: Richard Alvarado, Оцінка: 65
Студент: Richard Alvarado, Оцінка: 72
Студент: Richard Alvarado, Оцінка: 80
Студент: Richard Alvarado, Оцінка: 65
Студент: Richard Alvarado, Оцінка: 81
Студент: Richard Alvarado, Оцінка: 89
Студент: Richard Alvarado, Оцінка: 74
Студент: Richard Alvarado, Оцінка: 96
Студент: Richard Alvarado, Оцінка: 67
Студент: Richard Alvarado, Оцінка: 77
Студент: Megan Allen, Оцінка: 90
Студент: Megan Allen, Оцінка: 95
Студент: Megan Allen, Оцінка: 74
Студент: Megan Allen, Оцінка: 80
Студент: Megan Allen, Оцінка: 69
Студент: Megan Allen, Оцінка: 66
Студент: Megan Allen, Оцінка: 78
Студент: Megan Allen, Оцінка: 69
Студент: Megan Allen, Оцінка: 95
Студент: Megan Allen, Оцінка: 91
Студент: Megan Allen, Оцінка: 90
Студент: Megan Allen, Оцінка: 97
Студент: Ralph Fowler, Оцінка: 97
Студент: Ralph Fowler, Оцінка: 66
Студент: Ralph Fowler, Оцінка: 94
Студент: Ralph Fowler, Оцінка: 74
Студент: Ralph Fowler, Оцінка: 70
Студент: Ralph Fowler, Оцінка: 80
Студент: Ralph Fowler, Оцінка: 94
Студент: Ralph Fowler, Оцінка: 91
Студент: Ralph Fowler, Оцінка: 76
Студент: Ralph Fowler, Оцінка: 60
Студент: Ralph Fowler, Оцінка: 95
